,X,Channel,Bout_Count,Genotype,Sex,Age,Rep
1275,278,adj_Monitor20_ch19,13,Y160C,F,W3,R3
1276,279,adj_Monitor20_ch2,11,Y160C,F,W3,R3
1277,280,adj_Monitor20_ch21,3.8,Y160C,F,W3,R3
1278,281,adj_Monitor20_ch22,4,Y160C,F,W3,R3
1279,282,adj_Monitor20_ch23,12.4,Y160C,F,W3,R3
1280,283,adj_Monitor20_ch24,10.2,Y160C,F,W3,R3
1281,284,adj_Monitor20_ch26,8.4,Y160C,F,W3,R3
1282,285,adj_Monitor20_ch27,3,Y160C,F,W3,R3
1283,286,adj_Monitor20_ch28,6.6,Y160C,F,W3,R3
1284,287,adj_Monitor20_ch29,5.4,Y160C,F,W3,R3
1285,288,adj_Monitor20_ch3,15,Y160C,F,W3,R3
1286,289,adj_Monitor20_ch31,7,Y160C,F,W3,R3
1287,290,adj_Monitor20_ch32,13.8,Y160C,F,W3,R3
1288,291,adj_Monitor20_ch4,11.6,Y160C,F,W3,R3
1289,292,adj_Monitor20_ch5,12.6,Y160C,F,W3,R3
1290,293,adj_Monitor20_ch7,7.6,Y160C,F,W3,R3
1291,294,adj_Monitor20_ch8,8.4,Y160C,F,W3,R3
1292,295,adj_Monitor20_ch9,12,Y160C,F,W3,R3
1293,296,adj_Monitor21_ch1,17.4,KO,F,W3,R1
1294,297,adj_Monitor21_ch10,17.2,KO,F,W3,R1
1295,298,adj_Monitor21_ch11,16,KO,F,W3,R1
1296,299,adj_Monitor21_ch14,10.4,KO,F,W3,R1
1297,300,adj_Monitor21_ch15,14.2,KO,F,W3,R1
1298,301,adj_Monitor21_ch16,12.4,KO,F,W3,R1
1299,302,adj_Monitor21_ch17,7.4,KO,F,W3,R1
1300,303,adj_Monitor21_ch18,11.6,KO,F,W3,R1
1301,304,adj_Monitor21_ch19,14,KO,F,W3,R1
1302,305,adj_Monitor21_ch2,12.6,KO,F,W3,R1
1303,306,adj_Monitor21_ch20,9.4,KO,F,W3,R1
1304,307,adj_Monitor21_ch21,15.4,KO,F,W3,R1
1305,308,adj_Monitor21_ch22,17.6,KO,F,W3,R1
1306,309,adj_Monitor21_ch23,13.2,KO,F,W3,R1
1307,310,adj_Monitor21_ch24,16,KO,F,W3,R1
1308,311,adj_Monitor21_ch25,13.6,KO,F,W3,R1
1309,312,adj_Monitor21_ch26,6.4,KO,F,W3,R1
1310,313,adj_Monitor21_ch27,18,KO,F,W3,R1
1311,314,adj_Monitor21_ch28,2.2,KO,F,W3,R1
1312,315,adj_Monitor21_ch29,7.4,KO,F,W3,R1
1313,316,adj_Monitor21_ch3,15.2,KO,F,W3,R1
1314,317,adj_Monitor21_ch30,5.8,KO,F,W3,R1
1315,318,adj_Monitor21_ch31,15.2,KO,F,W3,R1
1316,319,adj_Monitor21_ch32,10.6,KO,F,W3,R1
1317,320,adj_Monitor21_ch4,10.8,KO,F,W3,R1
1318,321,adj_Monitor21_ch5,16,KO,F,W3,R1
1319,322,adj_Monitor21_ch6,14.2,KO,F,W3,R1
1320,323,adj_Monitor21_ch7,10.2,KO,F,W3,R1
1321,324,adj_Monitor21_ch8,11,KO,F,W3,R1
1322,325,adj_Monitor21_ch9,13,KO,F,W3,R1
1323,326,adj_Monitor22_ch1,10.6,Y160C,M,W3,R3
1324,327,adj_Monitor22_ch10,11,Y160C,M,W3,R3
1325,328,adj_Monitor22_ch11,10.2,Y160C,M,W3,R3
1326,329,adj_Monitor22_ch14,7.8,Y160C,M,W3,R3
1327,330,adj_Monitor22_ch15,9.8,Y160C,M,W3,R3
1328,331,adj_Monitor22_ch16,6,Y160C,M,W3,R3
1329,332,adj_Monitor22_ch17,5.8,Y160C,M,W3,R3
1330,333,adj_Monitor22_ch18,7.6,Y160C,M,W3,R3
1331,334,adj_Monitor22_ch19,12.4,Y160C,M,W3,R3
1332,335,adj_Monitor22_ch2,11.4,Y160C,M,W3,R3
1333,336,adj_Monitor22_ch20,6,Y160C,M,W3,R3
1334,337,adj_Monitor22_ch21,4.6,Y160C,M,W3,R3
1335,338,adj_Monitor22_ch22,10.4,Y160C,M,W3,R3
1336,339,adj_Monitor22_ch23,9.8,Y160C,M,W3,R3
1337,340,adj_Monitor22_ch24,9.4,Y160C,M,W3,R3
1338,341,adj_Monitor22_ch26,3.6,Y160C,M,W3,R3
1339,342,adj_Monitor22_ch27,6.2,Y160C,M,W3,R3
1340,343,adj_Monitor22_ch28,6.8,Y160C,M,W3,R3
1341,344,adj_Monitor22_ch3,12.2,Y160C,M,W3,R3
1342,345,adj_Monitor22_ch30,7,Y160C,M,W3,R3
1343,346,adj_Monitor22_ch31,5,Y160C,M,W3,R3
1344,347,adj_Monitor22_ch32,7.4,Y160C,M,W3,R3
1345,348,adj_Monitor22_ch4,8.2,Y160C,M,W3,R3
1346,349,adj_Monitor22_ch5,6.6,Y160C,M,W3,R3
1347,350,adj_Monitor22_ch6,6.8,Y160C,M,W3,R3
1348,351,adj_Monitor22_ch7,10.2,Y160C,M,W3,R3
1349,352,adj_Monitor22_ch8,11,Y160C,M,W3,R3
1350,353,adj_Monitor22_ch9,6.4,Y160C,M,W3,R3
1351,354,adj_Monitor24_ch1,16.4,Y160C,M,W3,R2
1352,355,adj_Monitor24_ch10,10.4,Y160C,M,W3,R2
1353,356,adj_Monitor24_ch11,7.8,Y160C,M,W3,R2
1354,357,adj_Monitor24_ch12,9.6,Y160C,M,W3,R2
1355,358,adj_Monitor24_ch13,7.8,Y160C,M,W3,R2
1356,359,adj_Monitor24_ch14,11.8,Y160C,M,W3,R2
1357,360,adj_Monitor24_ch15,13,Y160C,M,W3,R2
1358,361,adj_Monitor24_ch16,6,Y160C,M,W3,R2
1359,362,adj_Monitor24_ch17,11.8,Y160C,M,W3,R2
1360,363,adj_Monitor24_ch19,8.8,Y160C,M,W3,R2
1361,364,adj_Monitor24_ch2,7,Y160C,M,W3,R2
1362,365,adj_Monitor24_ch20,9.6,Y160C,M,W3,R2
1363,366,adj_Monitor24_ch21,10.8,Y160C,M,W3,R2
1364,367,adj_Monitor24_ch22,9.6,Y160C,M,W3,R2
1365,368,adj_Monitor24_ch23,11.2,Y160C,M,W3,R2
1366,369,adj_Monitor24_ch24,14.8,Y160C,M,W3,R2
1367,370,adj_Monitor24_ch25,14.6,Y160C,M,W3,R2
1368,371,adj_Monitor24_ch26,4.6,Y160C,M,W3,R2
1369,372,adj_Monitor24_ch27,9.8,Y160C,M,W3,R2
1370,373,adj_Monitor24_ch28,10.2,Y160C,M,W3,R2
1371,374,adj_Monitor24_ch29,8.4,Y160C,M,W3,R2
1372,375,adj_Monitor24_ch3,12.6,Y160C,M,W3,R2
1373,376,adj_Monitor24_ch30,4.2,Y160C,M,W3,R2
1374,377,adj_Monitor24_ch31,6.4,Y160C,M,W3,R2
1375,378,adj_Monitor24_ch32,4.8,Y160C,M,W3,R2
1376,379,adj_Monitor24_ch4,6.6,Y160C,M,W3,R2
1377,380,adj_Monitor24_ch5,10.2,Y160C,M,W3,R2
1378,381,adj_Monitor24_ch6,9.6,Y160C,M,W3,R2
1379,382,adj_Monitor24_ch7,12.6,Y160C,M,W3,R2
1380,383,adj_Monitor24_ch8,4.6,Y160C,M,W3,R2
1381,384,adj_Monitor24_ch9,13.8,Y160C,M,W3,R2
1382,385,adj_Monitor26_ch1,8.8,WG2,M,W3,R2
1383,386,adj_Monitor26_ch10,7.6,WG2,M,W3,R2
1384,387,adj_Monitor26_ch11,9.4,WG2,M,W3,R2
1385,388,adj_Monitor26_ch12,9.4,WG2,M,W3,R2
1386,389,adj_Monitor26_ch14,7.4,WG2,M,W3,R2
1387,390,adj_Monitor26_ch15,7.4,WG2,M,W3,R2
1388,391,adj_Monitor26_ch16,8.6,WG2,M,W3,R2
1389,392,adj_Monitor26_ch17,14.6,WG2,M,W3,R2
1390,393,adj_Monitor26_ch19,8.2,WG2,M,W3,R2
1391,394,adj_Monitor26_ch2,11.2,WG2,M,W3,R2
1392,395,adj_Monitor26_ch20,12.4,WG2,M,W3,R2
1393,396,adj_Monitor26_ch21,8.8,WG2,M,W3,R2
1394,397,adj_Monitor26_ch22,13,WG2,M,W3,R2
1395,398,adj_Monitor26_ch23,6.4,WG2,M,W3,R2
1396,399,adj_Monitor26_ch24,6.4,WG2,M,W3,R2
1397,400,adj_Monitor26_ch25,11.2,WG2,M,W3,R2
1398,401,adj_Monitor26_ch26,9,WG2,M,W3,R2
1399,402,adj_Monitor26_ch27,6.8,WG2,M,W3,R2
1400,403,adj_Monitor26_ch28,4.6,WG2,M,W3,R2
1401,404,adj_Monitor26_ch29,5.8,WG2,M,W3,R2
1402,405,adj_Monitor26_ch3,6.2,WG2,M,W3,R2
1403,406,adj_Monitor26_ch30,12,WG2,M,W3,R2
1404,407,adj_Monitor26_ch31,4.8,WG2,M,W3,R2
1405,408,adj_Monitor26_ch32,3,WG2,M,W3,R2
1406,409,adj_Monitor26_ch4,4.4,WG2,M,W3,R2
1407,410,adj_Monitor26_ch5,5.2,WG2,M,W3,R2
1408,411,adj_Monitor26_ch6,11.2,WG2,M,W3,R2
1409,412,adj_Monitor26_ch7,5.2,WG2,M,W3,R2
1410,413,adj_Monitor26_ch8,7.2,WG2,M,W3,R2
1411,414,adj_Monitor26_ch9,12,WG2,M,W3,R2
1412,415,adj_Monitor27_ch1,8.4,WG2,M,W3,R1
1413,416,adj_Monitor27_ch11,12.2,WG2,M,W3,R1
1414,417,adj_Monitor27_ch12,4.6,WG2,M,W3,R1
1415,418,adj_Monitor27_ch13,7.6,WG2,M,W3,R1
1416,419,adj_Monitor27_ch14,10.8,WG2,M,W3,R1
1417,420,adj_Monitor27_ch15,6.2,WG2,M,W3,R1
1418,421,adj_Monitor27_ch16,5.4,WG2,M,W3,R1
1419,422,adj_Monitor27_ch17,13.8,WG2,M,W3,R1
1420,423,adj_Monitor27_ch18,10,WG2,M,W3,R1
1421,424,adj_Monitor27_ch19,6.6,WG2,M,W3,R1
1422,425,adj_Monitor27_ch20,10.2,WG2,M,W3,R1
1423,426,adj_Monitor27_ch21,7.8,WG2,M,W3,R1
1424,427,adj_Monitor27_ch22,8.2,WG2,M,W3,R1
1425,428,adj_Monitor27_ch24,8.6,WG2,M,W3,R1
1426,429,adj_Monitor27_ch25,8.6,WG2,M,W3,R1
1427,430,adj_Monitor27_ch26,8,WG2,M,W3,R1
1428,431,adj_Monitor27_ch27,8.8,WG2,M,W3,R1
1429,432,adj_Monitor27_ch28,8,WG2,M,W3,R1
1430,433,adj_Monitor27_ch29,7,WG2,M,W3,R1
1431,434,adj_Monitor27_ch3,11.4,WG2,M,W3,R1
1432,435,adj_Monitor27_ch30,4.6,WG2,M,W3,R1
1433,436,adj_Monitor27_ch31,7.8,WG2,M,W3,R1
1434,437,adj_Monitor27_ch32,8.8,WG2,M,W3,R1
1435,438,adj_Monitor27_ch4,10.6,WG2,M,W3,R1
1436,439,adj_Monitor27_ch5,7,WG2,M,W3,R1
1437,440,adj_Monitor27_ch6,7.8,WG2,M,W3,R1
1438,441,adj_Monitor27_ch7,4.4,WG2,M,W3,R1
1439,442,adj_Monitor27_ch8,12.6,WG2,M,W3,R1
1440,443,adj_Monitor28_ch1,6,WG2,F,W3,R2
1441,444,adj_Monitor28_ch10,18.2,WG2,F,W3,R2
1442,445,adj_Monitor28_ch11,11,WG2,F,W3,R2
1443,446,adj_Monitor28_ch12,4.8,WG2,F,W3,R2
1444,447,adj_Monitor28_ch13,8.4,WG2,F,W3,R2
1445,448,adj_Monitor28_ch14,16.8,WG2,F,W3,R2
1446,449,adj_Monitor28_ch15,10.4,WG2,F,W3,R2
1447,450,adj_Monitor28_ch16,16.6,WG2,F,W3,R2
1448,451,adj_Monitor28_ch17,11.6,WG2,F,W3,R2
1449,452,adj_Monitor28_ch18,13.4,WG2,F,W3,R2
1450,453,adj_Monitor28_ch19,14.6,WG2,F,W3,R2
1451,454,adj_Monitor28_ch2,8.4,WG2,F,W3,R2
1452,455,adj_Monitor28_ch21,14,WG2,F,W3,R2
1453,456,adj_Monitor28_ch22,19.6,WG2,F,W3,R2
1454,457,adj_Monitor28_ch23,6.6,WG2,F,W3,R2
1455,458,adj_Monitor28_ch24,7.4,WG2,F,W3,R2
1456,459,adj_Monitor28_ch25,8.2,WG2,F,W3,R2
1457,460,adj_Monitor28_ch29,10.8,WG2,F,W3,R2
1458,461,adj_Monitor28_ch3,9.6,WG2,F,W3,R2
1459,462,adj_Monitor28_ch30,15.6,WG2,F,W3,R2
1460,463,adj_Monitor28_ch31,10,WG2,F,W3,R2
1461,464,adj_Monitor28_ch32,12.8,WG2,F,W3,R2
1462,465,adj_Monitor28_ch4,18,WG2,F,W3,R2
1463,466,adj_Monitor28_ch5,11.6,WG2,F,W3,R2
1464,467,adj_Monitor28_ch6,12.8,WG2,F,W3,R2
1465,468,adj_Monitor28_ch7,5.6,WG2,F,W3,R2
1466,469,adj_Monitor28_ch8,9.8,WG2,F,W3,R2
1467,470,adj_Monitor28_ch9,17.6,WG2,F,W3,R2
1468,471,adj_Monitor29_ch1,15.8,WG2,F,W3,R3
1469,472,adj_Monitor29_ch10,13.6,WG2,F,W3,R3
1470,473,adj_Monitor29_ch11,1.4,WG2,F,W3,R3
1471,474,adj_Monitor29_ch12,13.4,WG2,F,W3,R3
1472,475,adj_Monitor29_ch13,14.6,WG2,F,W3,R3
1473,476,adj_Monitor29_ch14,3.8,WG2,F,W3,R3
1474,477,adj_Monitor29_ch15,13.4,WG2,F,W3,R3
1475,478,adj_Monitor29_ch16,15.4,WG2,F,W3,R3
1476,479,adj_Monitor29_ch17,5.8,WG2,F,W3,R3
1477,480,adj_Monitor29_ch18,18.8,WG2,F,W3,R3
1478,481,adj_Monitor29_ch19,7.2,WG2,F,W3,R3
1479,482,adj_Monitor29_ch2,7.8,WG2,F,W3,R3
1480,483,adj_Monitor29_ch20,3.6,WG2,F,W3,R3
1481,484,adj_Monitor29_ch21,2.2,WG2,F,W3,R3
1482,485,adj_Monitor29_ch22,8,WG2,F,W3,R3
1483,486,adj_Monitor29_ch23,15.2,WG2,F,W3,R3
1484,487,adj_Monitor29_ch24,7.2,WG2,F,W3,R3
1485,488,adj_Monitor29_ch25,9,WG2,F,W3,R3
1486,489,adj_Monitor29_ch26,11.2,WG2,F,W3,R3
1487,490,adj_Monitor29_ch27,13.2,WG2,F,W3,R3
1488,491,adj_Monitor29_ch28,3.2,WG2,F,W3,R3
1489,492,adj_Monitor29_ch29,7.2,WG2,F,W3,R3
1490,493,adj_Monitor29_ch3,10.4,WG2,F,W3,R3
1491,494,adj_Monitor29_ch30,10.6,WG2,F,W3,R3
1492,495,adj_Monitor29_ch31,16.2,WG2,F,W3,R3
1493,496,adj_Monitor29_ch32,4.8,WG2,F,W3,R3
1494,497,adj_Monitor29_ch4,10,WG2,F,W3,R3
1495,498,adj_Monitor29_ch5,7.2,WG2,F,W3,R3
1496,499,adj_Monitor29_ch6,10.8,WG2,F,W3,R3
1497,500,adj_Monitor29_ch7,9.2,WG2,F,W3,R3
1498,501,adj_Monitor29_ch8,12.4,WG2,F,W3,R3
1499,502,adj_Monitor29_ch9,11,WG2,F,W3,R3
1500,503,adj_Monitor2_ch1,14.8,W422X,M,W3,R3
1501,504,adj_Monitor2_ch10,6.4,W422X,M,W3,R3
1502,505,adj_Monitor2_ch11,8.4,W422X,M,W3,R3
1503,506,adj_Monitor2_ch12,9.2,W422X,M,W3,R3
1504,507,adj_Monitor2_ch13,6,W422X,M,W3,R3
1505,508,adj_Monitor2_ch14,9,W422X,M,W3,R3
1506,509,adj_Monitor2_ch15,10.8,W422X,M,W3,R3
1507,510,adj_Monitor2_ch16,5.2,W422X,M,W3,R3
1508,511,adj_Monitor2_ch17,10,W422X,M,W3,R3
1509,512,adj_Monitor2_ch18,6.4,W422X,M,W3,R3
1510,513,adj_Monitor2_ch19,14.4,W422X,M,W3,R3
1511,514,adj_Monitor2_ch2,9,W422X,M,W3,R3
1512,515,adj_Monitor2_ch20,7.4,W422X,M,W3,R3
1513,516,adj_Monitor2_ch21,7,W422X,M,W3,R3
1514,517,adj_Monitor2_ch22,10.2,W422X,M,W3,R3
1515,518,adj_Monitor2_ch23,8.2,W422X,M,W3,R3
1516,519,adj_Monitor2_ch24,7,W422X,M,W3,R3
1517,520,adj_Monitor2_ch25,6.4,W422X,M,W3,R3
1518,521,adj_Monitor2_ch26,9.6,W422X,M,W3,R3
1519,522,adj_Monitor2_ch27,9.8,W422X,M,W3,R3
1520,523,adj_Monitor2_ch28,8.4,W422X,M,W3,R3
1521,524,adj_Monitor2_ch29,10,W422X,M,W3,R3
1522,525,adj_Monitor2_ch3,6.4,W422X,M,W3,R3
1523,526,adj_Monitor2_ch30,7.8,W422X,M,W3,R3
1524,527,adj_Monitor2_ch31,8.4,W422X,M,W3,R3
1525,528,adj_Monitor2_ch4,7.2,W422X,M,W3,R3
1526,529,adj_Monitor2_ch5,4.8,W422X,M,W3,R3
1527,530,adj_Monitor2_ch6,9.8,W422X,M,W3,R3
1528,531,adj_Monitor2_ch7,6.2,W422X,M,W3,R3
1529,532,adj_Monitor2_ch8,4.8,W422X,M,W3,R3
1530,533,adj_Monitor2_ch9,8.8,W422X,M,W3,R3
1531,534,adj_Monitor30_ch1,9.2,KO,F,W3,R2
1532,535,adj_Monitor30_ch10,7,KO,F,W3,R2
1533,536,adj_Monitor30_ch11,12.2,KO,F,W3,R2
1534,537,adj_Monitor30_ch12,8,KO,F,W3,R2
1535,538,adj_Monitor30_ch13,7.6,KO,F,W3,R2
1536,539,adj_Monitor30_ch14,15.6,KO,F,W3,R2
1537,540,adj_Monitor30_ch15,16.8,KO,F,W3,R2
1538,541,adj_Monitor30_ch16,12.2,KO,F,W3,R2
1539,542,adj_Monitor30_ch17,14.4,KO,F,W3,R2
1540,543,adj_Monitor30_ch18,9.6,KO,F,W3,R2
1541,544,adj_Monitor30_ch19,16.8,KO,F,W3,R2
1542,545,adj_Monitor30_ch2,15,KO,F,W3,R2
1543,546,adj_Monitor30_ch20,11.2,KO,F,W3,R2
1544,547,adj_Monitor30_ch21,9.6,KO,F,W3,R2
1545,548,adj_Monitor30_ch22,10.4,KO,F,W3,R2
1546,549,adj_Monitor30_ch23,14.2,KO,F,W3,R2
1547,550,adj_Monitor30_ch24,15.6,KO,F,W3,R2
1548,551,adj_Monitor30_ch25,11.6,KO,F,W3,R2
1549,552,adj_Monitor30_ch26,11.6,KO,F,W3,R2
1550,553,adj_Monitor30_ch27,9.4,KO,F,W3,R2
1551,554,adj_Monitor30_ch28,10.4,KO,F,W3,R2
1552,555,adj_Monitor30_ch29,9,KO,F,W3,R2
1553,556,adj_Monitor30_ch3,14.6,KO,F,W3,R2
1554,557,adj_Monitor30_ch30,12.2,KO,F,W3,R2
1555,558,adj_Monitor30_ch31,15.6,KO,F,W3,R2
1556,559,adj_Monitor30_ch32,10.2,KO,F,W3,R2
1557,560,adj_Monitor30_ch4,9.2,KO,F,W3,R2
1558,561,adj_Monitor30_ch5,16.4,KO,F,W3,R2
1559,562,adj_Monitor30_ch6,19.6,KO,F,W3,R2
1560,563,adj_Monitor30_ch7,8.8,KO,F,W3,R2
1561,564,adj_Monitor30_ch8,12.2,KO,F,W3,R2
1562,565,adj_Monitor30_ch9,8.6,KO,F,W3,R2
1563,566,adj_Monitor31_ch1,5.2,W422X,M,W3,R4
1564,567,adj_Monitor31_ch10,6.4,W422X,M,W3,R4
1565,568,adj_Monitor31_ch11,8.8,W422X,M,W3,R4
1566,569,adj_Monitor31_ch12,4.6,W422X,M,W3,R4
1567,570,adj_Monitor31_ch13,8,W422X,M,W3,R4
1568,571,adj_Monitor31_ch14,9.8,W422X,M,W3,R4
1569,572,adj_Monitor31_ch15,8,W422X,M,W3,R4
1570,573,adj_Monitor31_ch16,10.8,W422X,M,W3,R4
1571,574,adj_Monitor31_ch17,11.4,W422X,M,W3,R4
1572,575,adj_Monitor31_ch18,6.8,W422X,M,W3,R4
1573,576,adj_Monitor31_ch19,6.8,W422X,M,W3,R4
1574,577,adj_Monitor31_ch20,10.2,W422X,M,W3,R4
1575,578,adj_Monitor31_ch21,7.6,W422X,M,W3,R4
1576,579,adj_Monitor31_ch22,7.8,W422X,M,W3,R4
1577,580,adj_Monitor31_ch23,10.4,W422X,M,W3,R4
1578,581,adj_Monitor31_ch24,9.8,W422X,M,W3,R4
1579,582,adj_Monitor31_ch25,10.4,W422X,M,W3,R4
1580,583,adj_Monitor31_ch27,8.2,W422X,M,W3,R4
1581,584,adj_Monitor31_ch28,11.6,W422X,M,W3,R4
1582,585,adj_Monitor31_ch29,18.2,W422X,M,W3,R4
1583,586,adj_Monitor31_ch3,14.6,W422X,M,W3,R4
1584,587,adj_Monitor31_ch30,7,W422X,M,W3,R4
1585,588,adj_Monitor31_ch31,9.4,W422X,M,W3,R4
1586,589,adj_Monitor31_ch4,8.2,W422X,M,W3,R4
1587,590,adj_Monitor31_ch5,5.4,W422X,M,W3,R4
1588,591,adj_Monitor31_ch6,8.4,W422X,M,W3,R4
1589,592,adj_Monitor31_ch7,7.2,W422X,M,W3,R4
1590,593,adj_Monitor31_ch8,7.6,W422X,M,W3,R4
1591,594,adj_Monitor31_ch9,5.6,W422X,M,W3,R4
1592,595,adj_Monitor32_ch1,11,KO,M,W3,R4
1593,596,adj_Monitor32_ch10,7.8,KO,M,W3,R4
1594,597,adj_Monitor32_ch11,8.8,KO,M,W3,R4
1595,598,adj_Monitor32_ch12,12.2,KO,M,W3,R4
1596,599,adj_Monitor32_ch13,13,KO,M,W3,R4
1597,600,adj_Monitor32_ch14,17,KO,M,W3,R4
1598,601,adj_Monitor32_ch15,7,KO,M,W3,R4
1599,602,adj_Monitor32_ch16,12.4,KO,M,W3,R4
1600,603,adj_Monitor32_ch17,9.2,KO,M,W3,R4
1601,604,adj_Monitor32_ch18,13.2,KO,M,W3,R4
1602,605,adj_Monitor32_ch19,13.6,KO,M,W3,R4
1603,606,adj_Monitor32_ch2,12.6,KO,M,W3,R4
1604,607,adj_Monitor32_ch20,9,KO,M,W3,R4
1605,608,adj_Monitor32_ch21,13.2,KO,M,W3,R4
1606,609,adj_Monitor32_ch22,15,KO,M,W3,R4
1607,610,adj_Monitor32_ch23,11.8,KO,M,W3,R4
1608,611,adj_Monitor32_ch24,16.2,KO,M,W3,R4
1609,612,adj_Monitor32_ch25,13.2,KO,M,W3,R4
1610,613,adj_Monitor32_ch26,14.6,KO,M,W3,R4
1611,614,adj_Monitor32_ch27,5.8,KO,M,W3,R4
1612,615,adj_Monitor32_ch28,7.6,KO,M,W3,R4
1613,616,adj_Monitor32_ch29,3.4,KO,M,W3,R4
1614,617,adj_Monitor32_ch3,13,KO,M,W3,R4
1615,618,adj_Monitor32_ch30,9.6,KO,M,W3,R4
1616,619,adj_Monitor32_ch31,8.8,KO,M,W3,R4
1617,620,adj_Monitor32_ch32,12.6,KO,M,W3,R4
1618,621,adj_Monitor32_ch4,13.6,KO,M,W3,R4
1619,622,adj_Monitor32_ch5,7.6,KO,M,W3,R4
1620,623,adj_Monitor32_ch6,6.2,KO,M,W3,R4
1621,624,adj_Monitor32_ch7,12.4,KO,M,W3,R4
1622,625,adj_Monitor32_ch8,14.4,KO,M,W3,R4
1623,626,adj_Monitor32_ch9,8.8,KO,M,W3,R4
1624,627,adj_Monitor33_ch1,5.8,KO,F,W3,R3
1625,628,adj_Monitor33_ch10,19.2,KO,F,W3,R3
1626,629,adj_Monitor33_ch11,12.6,KO,F,W3,R3
1627,630,adj_Monitor33_ch12,12.6,KO,F,W3,R3
1628,631,adj_Monitor33_ch13,7.8,KO,F,W3,R3
1629,632,adj_Monitor33_ch14,13.4,KO,F,W3,R3
1630,633,adj_Monitor33_ch15,15.8,KO,F,W3,R3
1631,634,adj_Monitor33_ch16,10.4,KO,F,W3,R3
1632,635,adj_Monitor33_ch17,17.4,KO,F,W3,R3
1633,636,adj_Monitor33_ch18,6,KO,F,W3,R3
1634,637,adj_Monitor33_ch19,12.6,KO,F,W3,R3
1635,638,adj_Monitor33_ch2,17.4,KO,F,W3,R3
1636,639,adj_Monitor33_ch20,9.8,KO,F,W3,R3
1637,640,adj_Monitor33_ch21,17.6,KO,F,W3,R3
1638,641,adj_Monitor33_ch22,12.2,KO,F,W3,R3
1639,642,adj_Monitor33_ch23,8.2,KO,F,W3,R3
1640,643,adj_Monitor33_ch24,11,KO,F,W3,R3
1641,644,adj_Monitor33_ch25,9.4,KO,F,W3,R3
1642,645,adj_Monitor33_ch26,3.6,KO,F,W3,R3
1643,646,adj_Monitor33_ch27,4,KO,F,W3,R3
1644,647,adj_Monitor33_ch28,4.8,KO,F,W3,R3
1645,648,adj_Monitor33_ch29,6.6,KO,F,W3,R3
1646,649,adj_Monitor33_ch3,6.6,KO,F,W3,R3
1647,650,adj_Monitor33_ch30,13.8,KO,F,W3,R3
1648,651,adj_Monitor33_ch31,15.2,KO,F,W3,R3
1649,652,adj_Monitor33_ch32,12.4,KO,F,W3,R3
1650,653,adj_Monitor33_ch4,6.4,KO,F,W3,R3
1651,654,adj_Monitor33_ch5,12.8,KO,F,W3,R3
1652,655,adj_Monitor33_ch6,10.4,KO,F,W3,R3
1653,656,adj_Monitor33_ch7,4.6,KO,F,W3,R3
1654,657,adj_Monitor33_ch8,15.4,KO,F,W3,R3
1655,658,adj_Monitor33_ch9,8,KO,F,W3,R3
1656,659,adj_Monitor34_ch1,17.4,Y160C,F,W3,R2
1657,660,adj_Monitor34_ch11,14.6,Y160C,F,W3,R2
1658,661,adj_Monitor34_ch12,12.8,Y160C,F,W3,R2
1659,662,adj_Monitor34_ch13,15.6,Y160C,F,W3,R2
1660,663,adj_Monitor34_ch15,14.6,Y160C,F,W3,R2
1661,664,adj_Monitor34_ch16,14.6,Y160C,F,W3,R2
1662,665,adj_Monitor34_ch17,6.4,Y160C,F,W3,R2
1663,666,adj_Monitor34_ch18,13.2,Y160C,F,W3,R2
1664,667,adj_Monitor34_ch19,16,Y160C,F,W3,R2
1665,668,adj_Monitor34_ch2,13.6,Y160C,F,W3,R2
1666,669,adj_Monitor34_ch20,7.8,Y160C,F,W3,R2
1667,670,adj_Monitor34_ch21,6.8,Y160C,F,W3,R2
1668,671,adj_Monitor34_ch22,14.6,Y160C,F,W3,R2
1669,672,adj_Monitor34_ch23,12,Y160C,F,W3,R2
1670,673,adj_Monitor34_ch25,12.6,Y160C,F,W3,R2
1671,674,adj_Monitor34_ch26,11,Y160C,F,W3,R2
1672,675,adj_Monitor34_ch27,7.6,Y160C,F,W3,R2
1673,676,adj_Monitor34_ch28,4.8,Y160C,F,W3,R2
1674,677,adj_Monitor34_ch29,15.6,Y160C,F,W3,R2
1675,678,adj_Monitor34_ch3,9,Y160C,F,W3,R2
1676,679,adj_Monitor34_ch30,10.6,Y160C,F,W3,R2
1677,680,adj_Monitor34_ch31,4.8,Y160C,F,W3,R2
1678,681,adj_Monitor34_ch32,14,Y160C,F,W3,R2
1679,682,adj_Monitor34_ch4,13.8,Y160C,F,W3,R2
1680,683,adj_Monitor34_ch5,14.8,Y160C,F,W3,R2
1681,684,adj_Monitor34_ch6,17.2,Y160C,F,W3,R2
1682,685,adj_Monitor34_ch7,18.8,Y160C,F,W3,R2
1683,686,adj_Monitor34_ch8,15.6,Y160C,F,W3,R2
1684,687,adj_Monitor34_ch9,13.2,Y160C,F,W3,R2
1685,688,adj_Monitor35_ch1,18,KO,M,W3,R1
1686,689,adj_Monitor35_ch10,13.8,KO,M,W3,R1
1687,690,adj_Monitor35_ch11,13.2,KO,M,W3,R1
1688,691,adj_Monitor35_ch12,16.8,KO,M,W3,R1
1689,692,adj_Monitor35_ch13,13.6,KO,M,W3,R1
